output:tensor([[0.4322]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[1.]], device='cuda:0', grad_fn=<SigmoidBackward0>)
